"Path","RawUrl"
".env.example","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/.env.example"
".gitattributes","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/.gitattributes"
".gitconfig","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/.gitconfig"
".github/workflows/sync.yml","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/.github/workflows/sync.yml"
".github/workflows/test.yml","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/.github/workflows/test.yml"
".gitignore","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/.gitignore"
".kilocode/.kilocoderules","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/.kilocode/.kilocoderules"
".kilocode/Rules/rules.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/.kilocode/Rules/rules.md"
".kilocode/config/cache_integration.yaml","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/.kilocode/config/cache_integration.yaml"
".kilocode/config/environment.yaml","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/.kilocode/config/environment.yaml"
".kilocode/config/services.yaml","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/.kilocode/config/services.yaml"
".kilocode/integration/logger.js","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/.kilocode/integration/logger.js"
".kilocode/integration/mcp-server-manager.js","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/.kilocode/integration/mcp-server-manager.js"
".kilocode/integration/setup.js","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/.kilocode/integration/setup.js"
".kilocode/mcp.json","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/.kilocode/mcp.json"
".ops/run.log","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/.ops/run.log"
".opsrun.log","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/.opsrun.log"
"DEPENDENCY_CONSOLIDATION_PLAN.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/DEPENDENCY_CONSOLIDATION_PLAN.md"
"DEVELOPER_SETUP.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/DEVELOPER_SETUP.md"
"Docs/AssessmentStore_API_Methods.md","https://raw.githubusercontent.com/sassycomapp/paddle-plugin/main/Docs/AssessmentStore_API_Methods.md"
